mode: set
github.com/absfs/boltfs/boltfs.go:40.65,43.43 1 1
github.com/absfs/boltfs/boltfs.go:43.43,45.3 1 1
github.com/absfs/boltfs/boltfs.go:46.2,46.16 1 1
github.com/absfs/boltfs/boltfs.go:46.16,48.3 1 0
github.com/absfs/boltfs/boltfs.go:51.2,60.42 3 1
github.com/absfs/boltfs/boltfs.go:60.42,62.17 2 1
github.com/absfs/boltfs/boltfs.go:62.17,64.4 1 0
github.com/absfs/boltfs/boltfs.go:65.3,69.17 3 1
github.com/absfs/boltfs/boltfs.go:69.17,71.4 1 0
github.com/absfs/boltfs/boltfs.go:74.3,77.17 4 1
github.com/absfs/boltfs/boltfs.go:77.17,79.4 1 0
github.com/absfs/boltfs/boltfs.go:82.3,83.17 2 1
github.com/absfs/boltfs/boltfs.go:83.17,85.4 1 0
github.com/absfs/boltfs/boltfs.go:86.3,89.17 3 1
github.com/absfs/boltfs/boltfs.go:89.17,91.4 1 1
github.com/absfs/boltfs/boltfs.go:93.3,93.28 1 0
github.com/absfs/boltfs/boltfs.go:93.28,97.18 4 0
github.com/absfs/boltfs/boltfs.go:97.18,100.5 1 0
github.com/absfs/boltfs/boltfs.go:102.3,102.13 1 0
github.com/absfs/boltfs/boltfs.go:104.2,104.16 1 1
github.com/absfs/boltfs/boltfs.go:104.16,106.3 1 0
github.com/absfs/boltfs/boltfs.go:107.2,108.16 2 1
github.com/absfs/boltfs/boltfs.go:117.57,121.16 2 1
github.com/absfs/boltfs/boltfs.go:121.16,123.3 1 0
github.com/absfs/boltfs/boltfs.go:126.2,126.42 1 1
github.com/absfs/boltfs/boltfs.go:126.42,128.3 1 1
github.com/absfs/boltfs/boltfs.go:129.2,129.16 1 1
github.com/absfs/boltfs/boltfs.go:129.16,131.3 1 0
github.com/absfs/boltfs/boltfs.go:133.2,144.42 3 1
github.com/absfs/boltfs/boltfs.go:144.42,146.17 2 1
github.com/absfs/boltfs/boltfs.go:146.17,148.4 1 0
github.com/absfs/boltfs/boltfs.go:151.3,152.17 2 1
github.com/absfs/boltfs/boltfs.go:152.17,154.4 1 0
github.com/absfs/boltfs/boltfs.go:157.3,158.17 2 1
github.com/absfs/boltfs/boltfs.go:158.17,160.4 1 1
github.com/absfs/boltfs/boltfs.go:161.3,162.17 2 1
github.com/absfs/boltfs/boltfs.go:162.17,166.4 3 0
github.com/absfs/boltfs/boltfs.go:168.3,168.13 1 1
github.com/absfs/boltfs/boltfs.go:170.2,170.16 1 1
github.com/absfs/boltfs/boltfs.go:170.16,172.3 1 0
github.com/absfs/boltfs/boltfs.go:174.2,175.16 2 1
github.com/absfs/boltfs/boltfs.go:179.37,181.2 1 1
github.com/absfs/boltfs/boltfs.go:187.64,189.2 1 1
github.com/absfs/boltfs/boltfs.go:193.106,195.16 2 1
github.com/absfs/boltfs/boltfs.go:195.16,197.3 1 0
github.com/absfs/boltfs/boltfs.go:198.2,199.16 2 1
github.com/absfs/boltfs/boltfs.go:204.98,206.16 2 1
github.com/absfs/boltfs/boltfs.go:206.16,208.3 1 0
github.com/absfs/boltfs/boltfs.go:209.2,210.16 2 1
github.com/absfs/boltfs/boltfs.go:215.68,217.16 2 1
github.com/absfs/boltfs/boltfs.go:217.16,219.3 1 0
github.com/absfs/boltfs/boltfs.go:220.2,220.29 1 1
github.com/absfs/boltfs/boltfs.go:225.77,227.16 2 1
github.com/absfs/boltfs/boltfs.go:227.16,229.3 1 0
github.com/absfs/boltfs/boltfs.go:230.2,230.48 1 1
github.com/absfs/boltfs/boltfs.go:234.47,235.21 1 1
github.com/absfs/boltfs/boltfs.go:235.21,237.3 1 0
github.com/absfs/boltfs/boltfs.go:238.2,238.25 1 1
github.com/absfs/boltfs/boltfs.go:242.36,243.21 1 1
github.com/absfs/boltfs/boltfs.go:243.21,245.3 1 1
github.com/absfs/boltfs/boltfs.go:250.46,251.21 1 1
github.com/absfs/boltfs/boltfs.go:251.21,253.3 1 1
github.com/absfs/boltfs/boltfs.go:258.43,260.44 2 1
github.com/absfs/boltfs/boltfs.go:260.44,262.17 2 1
github.com/absfs/boltfs/boltfs.go:262.17,264.4 1 0
github.com/absfs/boltfs/boltfs.go:265.3,266.17 2 1
github.com/absfs/boltfs/boltfs.go:266.17,268.4 1 1
github.com/absfs/boltfs/boltfs.go:269.3,270.13 2 1
github.com/absfs/boltfs/boltfs.go:272.2,272.16 1 1
github.com/absfs/boltfs/boltfs.go:272.16,275.3 1 1
github.com/absfs/boltfs/boltfs.go:277.2,277.14 1 1
github.com/absfs/boltfs/boltfs.go:281.51,284.46 2 1
github.com/absfs/boltfs/boltfs.go:284.46,286.17 2 1
github.com/absfs/boltfs/boltfs.go:286.17,288.4 1 0
github.com/absfs/boltfs/boltfs.go:290.3,291.33 2 1
github.com/absfs/boltfs/boltfs.go:293.2,293.16 1 1
github.com/absfs/boltfs/boltfs.go:293.16,297.3 1 0
github.com/absfs/boltfs/boltfs.go:302.40,305.46 3 1
github.com/absfs/boltfs/boltfs.go:305.46,307.17 2 1
github.com/absfs/boltfs/boltfs.go:307.17,309.4 1 0
github.com/absfs/boltfs/boltfs.go:310.3,311.32 2 1
github.com/absfs/boltfs/boltfs.go:311.32,314.4 2 1
github.com/absfs/boltfs/boltfs.go:315.3,315.43 1 1
github.com/absfs/boltfs/boltfs.go:317.2,317.16 1 1
github.com/absfs/boltfs/boltfs.go:317.16,320.3 1 0
